* In total, there are **596** Shortcuts with **7716** actions in **73** folders
* The pure average comes out to about **13** actions per Shortcut
* The typical Shortcut has around **8+** actions
* 🏅 Top 5 Most Complex Shortcuts

  | Rank | Shortcut Name | Number of Actions |
  | :---: | :---: | :---: |
  | 1️⃣ | [When turning my focus mode on](https://shortcutomation.com/gallery/Automation%20Modules/When%20turning%20my%20focus%20mode%20on) | 99 |
  | 2️⃣ | [Template - Morning and Evening Routine Prep](https://shortcutomation.com/gallery/Template%20Shortcuts/Template%20-%20Morning%20and%20Evening%20Routine%20Prep) | 90 |
  | 3️⃣ | [Check Shortcut Last Run Time](https://shortcutomation.com/gallery/Utilities/Check%20Shortcut%20Last%20Run%20Time) | 75 |
  | 4️⃣ | [_Add to Movie & TV List](https://shortcutomation.com/gallery/Mindware/_Add%20to%20Movie%20%26%20TV%20List) | 75 |
  | 5️⃣ | [📖 Audible PDF](https://shortcutomation.com/gallery/Audiobooks/%F0%9F%93%96%20Audible%20PDF) | 72 |

* 🎖️ Top 5 Largest Shortcuts

  | Rank | Shortcut Name | File Size (KB) |
  | :---: | :---: | :---: |
  | 1️⃣ | [iPhone Alarm Ringtone](https://shortcutomation.com/gallery/Sound%20Files/iPhone%20Alarm%20Ringtone) | 423 |
  | 2️⃣ | [Water Eject](https://shortcutomation.com/gallery/Standalone%20Fun/Water%20Eject) | 192 |
  | 3️⃣ | [Time's Up!](https://shortcutomation.com/gallery/Sound%20Files/Time's%20Up!) | 125 |
  | 4️⃣ | [📑 ANotes](https://shortcutomation.com/gallery/Second%20Brain/%F0%9F%93%91%20ANotes) | 54 |
  | 5️⃣ | [When turning my focus mode on](https://shortcutomation.com/gallery/Automation%20Modules/When%20turning%20my%20focus%20mode%20on) | 37 |
